#***********************************************************
# name  file_location  xspb/lumipb  otherscale
#***********************************************************
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WplusToLNuWminusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root  5.546    1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WplusToLNuWplusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root   0.07584  1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WplusToLNuZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root	   1.938    1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/ZTo2LZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root	      	   0.3449   1
#***********************************************************
DYJets  /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/DY1JetsToLL_M-50_TuneCP5_13TeV-madgraphMLM-pythia8.root 876.9 1
DYJets  /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/DY2JetsToLL_M-50_TuneCP5_13TeV-madgraphMLM-pythia8.root 306.4 1 
DYJets  /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/DY3JetsToLL_M-50_TuneCP5_13TeV-madgraphMLM-pythia8.root 112.0 1
DYJets  /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/DY4JetsToLL_M-50_TuneCP5_13TeV-madgraphMLM-pythia8.root  44.03 1 
#DYJets 	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/DYJetsToLL_0J_TuneCP5_13TeV-amcatnloFXFX-pythia8.root 	 4758.516  1 
#DYJets 	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/DYJetsToLL_1J_TuneCP5_13TeV-amcatnloFXFX-pythia8.root 	  885.216  1 
#DYJets 	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/DYJetsToLL_2J_TuneCP5_13TeV-amcatnloFXFX-pythia8.root 	  348.361  1 
#***********************************************************
Top	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8.root	365.34 1
#Top /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/TTTo2L2Nu_TuneCP5_13TeV_powheg_pythia8.root         86.99   1
#***********************************************************
#WJets /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8.root    1292.0  1
#WJets /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8.root   1395.0  1
#WJets /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8.root   407.9   1
#WJets /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8.root   57.48   1
#WJets /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8.root   12.87   1
#WJets /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8.root  5.366   1
#WJets /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8.root 1.074   1
#WJets /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8.root  0.008   1
WJets  /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WJetsToLNu_0J_TuneCP5_13TeV-amcatnloFXFX-pythia8.root  49253.32   1
WJets  /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WJetsToLNu_1J_TuneCP5_13TeV-amcatnloFXFX-pythia8.root   8276.90   1
WJets  /eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WJetsToLNu_2J_TuneCP5_13TeV-amcatnloFXFX-pythia8.root   2755.843  1
