#***********************************************************
# name  file_location  xspb/lumipb  otherscale
#***********************************************************
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WplusTo2JZTo2LJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root	0.575    1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WplusToLNuWminusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root  5.546    1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WplusToLNuWplusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root   0.07584  1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WplusToLNuZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root	1.938    1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/ZTo2LZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root	      	0.3449   1
#***********************************************************
DYJets	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root 1012.296845 1
DYJets	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/DY2JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root  334.717838 1
DYJets	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/DY3JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root  102.4628	  1
DYJets	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/DY4JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8.root   54.48136  1
#***********************************************************
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV_powheg_TuneCUETP8M1.root  19.5741 1
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/ST_tW_top_5f_NoFullyHadronicDecays_13TeV_powheg_TuneCUETP8M1.root      19.5741 1
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/Summer16_ST_s_channel_4f_leptonDecays.root			        11.36   1
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/Summer16_ST_t_channel_antitop_4f_inclusiveDecays_TuneCUETP8M2T4.root   80.95   1
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/Summer16_ST_t_channel_top_4f_inclusiveDecays_TuneCUETP8M2T4.root      136.02   1
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/TTTo2L2Nu_powheg_pythia8.root					        86.99   1
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/TTToSemilepton_powheg.root					       364.3    1
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/TTWJetsToLNu.root						         0.2043 1
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/TTWJetsToQQ.root						    	 0.4062 1
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/TTZToLLNuNu_M-10.root						  	 0.2529 1
Top	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/TTZToQQ.root							     	 0.5297 1
#***********************************************************
WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WJetsToLNu_HT_100To200_13TeV.root   1627.45   1
WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WJetsToLNu_HT_200To400_13TeV.root   435.24 	  1
WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WJetsToLNu_HT_400To600_13TeV.root 	59.18 	  1
WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WJetsToLNu_HT_600To800_13TeV.root 	14.58 	  1
WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WJetsToLNu_HT_800To1200_13TeV.root 	6.656 	  1
WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WJetsToLNu_HT_1200To2500_13TeV.root 1.60809   1
WJets   /eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WJetsToLNu_HT_2500ToInf_13TeV.root 	0.0389136 1
